error,acc,out
-85,176,175
-85,177,176
-85,178,177
-85,179,178
-85,180,179
-85,181,180
-85,182,181
-85,183,182
-85,184,183
-85,185,184
-85,186,185
-85,187,186
-85,188,187
-85,189,188
-85,190,189
-85,191,190
-85,192,191
-85,193,192
-85,194,193
-85,195,194
-85,196,195
-85,197,196
-85,198,197
-85,199,198
-85,200,199
-85,201,200
-85,202,201
-85,203,202
-85,204,203
-85,205,204
-85,206,205
-85,207,206
-85,208,207
-85,209,208
-85,210,209
-85,211,210
-85,212,211
-85,213,212
-85,214,213
-85,215,214
-85,216,215
-85,217,216
-85,218,217
-85,219,218
-85,220,219
-85,221,220
-85,222,221
-85,223,222
-85,224,223
-85,225,224
-85,226,225
-85,227,226
-85,228,227
-85,229,228
-85,230,229
-85,231,230
-85,232,231
-85,233,232
-85,234,233
-85,235,234
-85,236,235
-85,237,236
-85,238,237
-85,239,238
-85,240,239
-85,241,240
-85,242,241
-85,243,242
-85,244,243
-85,245,244
-85,246,245
-85,247,246
-85,248,247
-85,249,248
-85,250,249
-85,251,250
-85,252,251
-85,253,252
-85,254,253
-85,255,254
-84,0,0
-84,1,0
-84,2,1
-84,3,2
-84,4,3
-84,5,4
-84,6,5
-84,7,6
-84,8,7
-84,9,8
-84,10,9
-84,11,10
-84,12,11
-84,13,12
-84,14,13
-84,15,14
-84,16,15
-84,17,16
-84,18,17
-84,19,18
-84,20,19
-84,21,20
-84,22,21
-84,23,22
-84,24,23
-84,25,24
-84,26,25
-84,27,26
-84,28,27
-84,29,28
-84,30,29
-84,31,30
-84,32,31
-84,33,32
-84,34,33
-84,35,34
-84,36,35
-84,37,36
-84,38,37
-84,39,38
-84,40,39
-84,41,40
-84,42,41
-84,43,42
-84,44,43
-84,45,44
-84,46,45
-84,47,46
-84,48,47
-84,49,48
-84,50,49
-84,51,50
-84,52,51
-84,53,52
-84,54,53
-84,55,54
-84,56,55
-84,57,56
-84,58,57
-84,59,58
-84,60,59
-84,61,60
-84,62,61
-84,63,62
-84,64,63
-84,65,64
-84,66,65
-84,67,66
-84,68,67
-84,69,68
-84,70,69
-84,71,70
-84,72,71
-84,73,72
-84,74,73
-84,75,74
-84,76,75
-84,77,76
-84,78,77
-84,79,78
-84,80,79
-84,81,80
-84,82,81
-84,83,82
-84,84,83
-84,85,84
-84,86,85
-84,87,86
-84,88,87
-84,89,88
-84,90,89
-84,91,90
-84,92,91
-84,93,92
-84,94,93
-84,95,94
-84,96,95
-84,97,96
-84,98,97
-84,99,98
-84,100,99
-84,101,100
-84,102,101
-84,103,102
-84,104,103
-84,105,104
-84,106,105
-84,107,106
-84,108,107
-84,109,108
-84,110,109
-84,111,110
-84,112,111
-84,113,112
-84,114,113
-84,115,114
-84,116,115
-84,117,116
-84,118,117
-84,119,118
-84,120,119
-84,121,120
-84,122,121
-84,123,122
-84,124,123
-84,125,124
-84,126,125
-84,127,126
-84,128,127
-84,129,128
-84,130,129
-84,131,130
-84,132,131
-84,133,132
-84,134,133
-84,135,134
-84,136,135
-84,137,136
-84,138,137
-84,139,138
-84,140,139
-84,141,140
-84,142,141
-84,143,142
-84,144,143
-84,145,144
-84,146,145
-84,147,146
-84,148,147
-84,149,148
-84,150,149
-84,151,150
-84,152,151
-84,153,152
-84,154,153
-84,155,154
-84,156,155
-84,157,156
-84,158,157
-84,159,158
-84,160,159
-84,161,160
-84,162,161
-84,163,162
-84,164,163
-84,165,164
-84,166,165
-84,167,166
-84,168,167
-84,169,168
-84,170,169
-84,171,170
-84,172,171
-84,173,172
-84,174,173
-84,175,174
-84,176,175
-84,177,176
-84,178,177
-84,179,178
-84,180,179
-84,181,180
-84,182,181
-84,183,182
-84,184,183
-84,185,184
-84,186,185
-84,187,186
-84,188,187
-84,189,188
-84,190,189
-84,191,190
-84,192,191
-84,193,192
-84,194,193
-84,195,194
-84,196,195
-84,197,196
-84,198,197
-84,199,198
-84,200,199
-84,201,200
-84,202,201
-84,203,202
-84,204,203
-84,205,204
-84,206,205
-84,207,206
-84,208,207
-84,209,208
-84,210,209
-84,211,210
-84,212,211
-84,213,212
-84,214,213
-84,215,214
-84,216,215
-84,217,216
-84,218,217
-84,219,218
-84,220,219
-84,221,220
-84,222,221
-84,223,222
-84,224,223
-84,225,224
-84,226,225
-84,227,226
-84,228,227
-84,229,228
-84,230,229
-84,231,230
-84,232,231
-84,233,232
-84,234,233
-84,235,234
-84,236,235
-84,237,236
-84,238,237
-84,239,238
-84,240,239
-84,241,240
-84,242,241
-84,243,242
-84,244,243
-84,245,244
-84,246,245
-84,247,246
-84,248,247
-84,249,248
-84,250,249
-84,251,250
-84,252,251
-84,253,252
-84,254,253
-84,255,254
-83,0,0
-83,1,0
-83,2,1
-83,3,2
-83,4,3
-83,5,4
-83,6,5
-83,7,6
-83,8,7
-83,9,8
-83,10,9
-83,11,10
-83,12,11
-83,13,12
-83,14,13
-83,15,14
-83,16,15
-83,17,16
-83,18,17
-83,19,18
-83,20,19
-83,21,20
-83,22,21
-83,23,22
-83,24,23
-83,25,24
-83,26,25
-83,27,26
-83,28,27
-83,29,28
-83,30,29
-83,31,30
-83,32,31
-83,33,32
-83,34,33
-83,35,34
-83,36,35
-83,37,36
-83,38,37
-83,39,38
-83,40,39
-83,41,40
-83,42,41
-83,43,42
-83,44,43
-83,45,44
-83,46,45
-83,47,46
-83,48,47
-83,49,48
-83,50,49
-83,51,50
-83,52,51
-83,53,52
-83,54,53
-83,55,54
-83,56,55
-83,57,56
-83,58,57
-83,59,58
-83,60,59
-83,61,60
-83,62,61
-83,63,62
-83,64,63
-83,65,64
-83,66,65
-83,67,66
-83,68,67
-83,69,68
-83,70,69
-83,71,70
-83,72,71
-83,73,72
-83,74,73
-83,75,74
-83,76,75
-83,77,76
-83,78,77
-83,79,78
-83,80,79
-83,81,80
-83,82,81
-83,83,82
-83,84,83
-83,85,84
-83,86,85
-83,87,86
-83,88,87
-83,89,88
-83,90,89
-83,91,90
-83,92,91
-83,93,92
-83,94,93
-83,95,94
-83,96,95
-83,97,96
-83,98,97
-83,99,98
-83,100,99
-83,101,100
-83,102,101
-83,103,102
-83,104,103
-83,105,104
-83,106,105
-83,107,106
-83,108,107
-83,109,108
-83,110,109
-83,111,110
-83,112,111
-83,113,112
-83,114,113
-83,115,114
-83,116,115
-83,117,116
-83,118,117
-83,119,118
-83,120,119
-83,121,120
-83,122,121
-83,123,122
-83,124,123
-83,125,124
-83,126,125
-83,127,126
-83,128,127
-83,129,128
-83,130,129
-83,131,130
-83,132,131
-83,133,132
-83,134,133
-83,135,134
-83,136,135
-83,137,136
-83,138,137
-83,139,138
-83,140,139
-83,141,140
-83,142,141
-83,143,142
-83,144,143
-83,145,144
-83,146,145
-83,147,146
-83,148,147
-83,149,148
-83,150,149
-83,151,150
-83,152,151
-83,153,152
-83,154,153
-83,155,154
-83,156,155
-83,157,156
-83,158,157
-83,159,158
-83,160,159
-83,161,160
-83,162,161
-83,163,162
-83,164,163
-83,165,164
-83,166,165
-83,167,166
-83,168,167
-83,169,168
-83,170,169
-83,171,170
-83,172,171
-83,173,172
-83,174,173
-83,175,174
-83,176,175
-83,177,176
-83,178,177
-83,179,178
-83,180,179
-83,181,180
-83,182,181
-83,183,182
-83,184,183
-83,185,184
-83,186,185
-83,187,186
-83,188,187
-83,189,188
-83,190,189
-83,191,190
-83,192,191
-83,193,192
-83,194,193
-83,195,194
-83,196,195
-83,197,196
-83,198,197
-83,199,198
-83,200,199
-83,201,200
-83,202,201
-83,203,202
-83,204,203
-83,205,204
-83,206,205
-83,207,206
-83,208,207
-83,209,208
-83,210,209
-83,211,210
-83,212,211
-83,213,212
-83,214,213
-83,215,214
-83,216,215
-83,217,216
-83,218,217
-83,219,218
-83,220,219
-83,221,220
-83,222,221
-83,223,222
-83,224,223
-83,225,224
-83,226,225
-83,227,226
-83,228,227
-83,229,228
-83,230,229
-83,231,230
-83,232,231
-83,233,232
-83,234,233
-83,235,234
-83,236,235
-83,237,236
-83,238,237
-83,239,238
-83,240,239
-83,241,240
-83,242,241
-83,243,242
-83,244,243
-83,245,244
-83,246,245
-83,247,246
-83,248,247
-83,249,248
-83,250,249
-83,251,250
-83,252,251
-83,253,252
-83,254,253
-83,255,254
-82,0,0
-82,1,0
-82,2,1
-82,3,2
-82,4,3
-82,5,4
-82,6,5
-82,7,6
-82,8,7
-82,9,8
-82,10,9
-82,11,10
-82,12,11
-82,13,12
-82,14,13
-82,15,14
-82,16,15
-82,17,16
-82,18,17
-82,19,18
-82,20,19
-82,21,20
-82,22,21
-82,23,22
-82,24,23
-82,25,24
-82,26,25
-82,27,26
-82,28,27
-82,29,28
-82,30,29
-82,31,30
-82,32,31
-82,33,32
-82,34,33
-82,35,34
-82,36,35
-82,37,36
-82,38,37
-82,39,38
-82,40,39
-82,41,40
-82,42,41
-82,43,42
-82,44,43
-82,45,44
-82,46,45
-82,47,46
-82,48,47
-82,49,48
-82,50,49
-82,51,50
-82,52,51
-82,53,52
-82,54,53
-82,55,54
-82,56,55
-82,57,56
-82,58,57
-82,59,58
-82,60,59
-82,61,60
-82,62,61
-82,63,62
-82,64,63
-82,65,64
-82,66,65
-82,67,66
-82,68,67
-82,69,68
-82,70,69
-82,71,70
-82,72,71
-82,73,72
-82,74,73
-82,75,74
-82,76,75
-82,77,76
-82,78,77
-82,79,78
-82,80,79
-82,81,80
-82,82,81
-82,83,82
-82,84,83
-82,85,84
-82,86,85
-82,87,86
-82,88,87
-82,89,88
-82,90,89
-82,91,90
-82,92,91
-82,93,92
-82,94,93
-82,95,94
-82,96,95
-82,97,96
-82,98,97
-82,99,98
-82,100,99
-82,101,100
-82,102,101
-82,103,102
-82,104,103
-82,105,104
-82,106,105
-82,107,106
-82,108,107
-82,109,108
-82,110,109
-82,111,110
-82,112,111
-82,113,112
-82,114,113
-82,115,114
-82,116,115
-82,117,116
-82,118,117
-82,119,118
-82,120,119
-82,121,120
-82,122,121
-82,123,122
-82,124,123
-82,125,124
-82,126,125
-82,127,126
-82,128,127
-82,129,128
-82,130,129
-82,131,130
-82,132,131
-82,133,132
-82,134,133
-82,135,134
-82,136,135
-82,137,136
-82,138,137
-82,139,138
-82,140,139
-82,141,140
-82,142,141
-82,143,142
-82,144,143
-82,145,144
-82,146,145
-82,147,146
-82,148,147
-82,149,148
-82,150,149
-82,151,150
-82,152,151
-82,153,152
-82,154,153
-82,155,154
-82,156,155
-82,157,156
-82,158,157
-82,159,158
-82,160,159
-82,161,160
-82,162,161
-82,163,162
-82,164,163
-82,165,164
-82,166,165
-82,167,166
-82,168,167
-82,169,168
-82,170,169
-82,171,170
-82,172,171
-82,173,172
-82,174,173
-82,175,174
-82,176,175
-82,177,176
-82,178,177
-82,179,178
-82,180,179
-82,181,180
-82,182,181
-82,183,182
-82,184,183
-82,185,184
-82,186,185
-82,187,186
-82,188,187
-82,189,188
-82,190,189
-82,191,190
-82,192,191
-82,193,192
-82,194,193
-82,195,194
-82,196,195
-82,197,196
-82,198,197
-82,199,198
-82,200,199
-82,201,200
-82,202,201
-82,203,202
-82,204,203
-82,205,204
-82,206,205
-82,207,206
-82,208,207
-82,209,208
-82,210,209
-82,211,210
-82,212,211
-82,213,212
-82,214,213
-82,215,214
-82,216,215
-82,217,216
-82,218,217
-82,219,218
-82,220,219
-82,221,220
-82,222,221
-82,223,222
-82,224,223
-82,225,224
-82,226,225
-82,227,226
-82,228,227
-82,229,228
-82,230,229
-82,231,230
-82,232,231
-82,233,232
-82,234,233
-82,235,234
-82,236,235
-82,237,236
-82,238,237
-82,239,238
-82,240,239
-82,241,240
-82,242,241
-82,243,242
-82,244,243
-82,245,244
-82,246,245
-82,247,246
-82,248,247
-82,249,248
-82,250,249
-82,251,250
-82,252,251
-82,253,252
-82,254,253
-82,255,254
-81,0,0
-81,1,0
-81,2,1
-81,3,2
-81,4,3
-81,5,4
-81,6,5
-81,7,6
-81,8,7
-81,9,8
-81,10,9
-81,11,10
-81,12,11
-81,13,12
-81,14,13
-81,15,14
-81,16,15
-81,17,16
-81,18,17
-81,19,18
-81,20,19
-81,21,20
-81,22,21
-81,23,22
-81,24,23
-81,25,24
-81,26,25
-81,27,26
-81,28,27
-81,29,28
-81,30,29
-81,31,30
-81,32,31
-81,33,32
-81,34,33
-81,35,34
-81,36,35
-81,37,36
-81,38,37
-81,39,38
-81,40,39
-81,41,40
-81,42,41
-81,43,42
-81,44,43
-81,45,44
-81,46,45
-81,47,46
-81,48,47
-81,49,48
-81,50,49
-81,51,50
-81,52,51
-81,53,52
-81,54,53
-81,55,54
-81,56,55
-81,57,56
-81,58,57
-81,59,58
-81,60,59
-81,61,60
-81,62,61
-81,63,62
-81,64,63
-81,65,64
-81,66,65
-81,67,66
-81,68,67
-81,69,68
-81,70,69
-81,71,70
-81,72,71
-81,73,72
-81,74,73
-81,75,74
-81,76,75
-81,77,76
-81,78,77
-81,79,78
-81,80,79
-81,81,80
-81,82,81
-81,83,82
-81,84,83
-81,85,84
-81,86,85
-81,87,86
-81,88,87
-81,89,88
-81,90,89
-81,91,90
-81,92,91
-81,93,92
-81,94,93
-81,95,94
-81,96,95
-81,97,96
-81,98,97
-81,99,98
-81,100,99
-81,101,100
-81,102,101
-81,103,102
-81,104,103
-81,105,104
-81,106,105
-81,107,106
-81,108,107
-81,109,108
-81,110,109
-81,111,110
-81,112,111
-81,113,112
-81,114,113
-81,115,114
-81,116,115
-81,117,116
-81,118,117
-81,119,118
-81,120,119
-81,121,120
-81,122,121
-81,123,122
-81,124,123
-81,125,124
-81,126,125
-81,127,126
-81,128,127
-81,129,128
-81,130,129
-81,131,130
-81,132,131
-81,133,132
-81,134,133
-81,135,134
-81,136,135
-81,137,136
-81,138,137
-81,139,138
-81,140,139
-81,141,140
-81,142,141
-81,143,142
-81,144,143
-81,145,144
-81,146,145
-81,147,146
-81,148,147
-81,149,148
-81,150,149
-81,151,150
-81,152,151
-81,153,152
-81,154,153
-81,155,154
-81,156,155
-81,157,156
-81,158,157
-81,159,158
-81,160,159
-81,161,160
-81,162,161
-81,163,162
-81,164,163
-81,165,164
-81,166,165
-81,167,166
-81,168,167
-81,169,168
-81,170,169
-81,171,170
-81,172,171
-81,173,172
-81,174,173
-81,175,174
-81,176,175
-81,177,176
-81,178,177
-81,179,178
-81,180,179
-81,181,180
-81,182,181
-81,183,182
-81,184,183
-81,185,184
-81,186,185
-81,187,186
-81,188,187
-81,189,188
-81,190,189
-81,191,190
-81,192,191
-81,193,192
-81,194,193
-81,195,194
-81,196,195
-81,197,196
-81,198,197
-81,199,198
-81,200,199
-81,201,200
-81,202,201
-81,203,202
-81,204,203
-81,205,204
-81,206,205
-81,207,206
-81,208,207
-81,209,208
-81,210,209
-81,211,210
-81,212,211
-81,213,212
-81,214,213
-81,215,214
-81,216,215
-81,217,216
-81,218,217
-81,219,218
-81,220,219
-81,221,220
-81,222,221
-81,223,222
-81,224,223
-81,225,224
-81,226,225
-81,227,226
-81,228,227
-81,229,228
-81,230,229
-81,231,230
-81,232,231
-81,233,232
-81,234,233
-81,235,234
-81,236,235
-81,237,236
-81,238,237
-81,239,238
-81,240,239
-81,241,240
-81,242,241
-81,243,242
-81,244,243
-81,245,244
-81,246,245
-81,247,246
-81,248,247
-81,249,248
-81,250,249
-81,251,250
-81,252,251
-81,253,252
-81,254,253
-81,255,254
-80,0,0
-80,1,0
-80,2,1
-80,3,2
-80,4,3
-80,5,4
-80,6,5
-80,7,6
-80,8,7
-80,9,8
-80,10,9
-80,11,10
-80,12,11
-80,13,12
-80,14,13
-80,15,14
-80,16,15
-80,17,16
-80,18,17
-80,19,18
-80,20,19
-80,21,20
-80,22,21
-80,23,22
-80,24,23
-80,25,24
-80,26,25
-80,27,26
-80,28,27
-80,29,28
-80,30,29
-80,31,30
-80,32,31
-80,33,32
-80,34,33
-80,35,34
-80,36,35
-80,37,36
-80,38,37
-80,39,38
-80,40,39
-80,41,40
-80,42,41
-80,43,42
-80,44,43
-80,45,44
-80,46,45
-80,47,46
-80,48,47
-80,49,48
-80,50,49
-80,51,50
-80,52,51
-80,53,52
-80,54,53
-80,55,54
-80,56,55
-80,57,56
-80,58,57
-80,59,58
-80,60,59
-80,61,60
-80,62,61
-80,63,62
-80,64,63
-80,65,64
-80,66,65
-80,67,66
-80,68,67
-80,69,68
-80,70,69
-80,71,70
-80,72,71
-80,73,72
-80,74,73
-80,75,74
-80,76,75
-80,77,76
-80,78,77
-80,79,78
-80,80,79
-80,81,80
-80,82,81
-80,83,82
-80,84,83
-80,85,84
-80,86,85
-80,87,86
-80,88,87
-80,89,88
-80,90,89
-80,91,90
-80,92,91
-80,93,92
-80,94,93
-80,95,94
-80,96,95
-80,97,96
-80,98,97
-80,99,98
-80,100,99
-80,101,100
-80,102,101
-80,103,102
-80,104,103
-80,105,104
-80,106,105
-80,107,106
-80,108,107
-80,109,108
-80,110,109
-80,111,110
-80,112,111
-80,113,112
-80,114,113
-80,115,114
-80,116,115
-80,117,116
-80,118,117
-80,119,118
-80,120,119
-80,121,120
-80,122,121
-80,123,122
-80,124,123
-80,125,124
-80,126,125
-80,127,126
-80,128,127
-80,129,128
-80,130,129
-80,131,130
-80,132,131
-80,133,132
-80,134,133
-80,135,134
-80,136,135
-80,137,136
-80,138,137
-80,139,138
-80,140,139
-80,141,140
-80,142,141
-80,143,142
-80,144,143
-80,145,144
-80,146,145
-80,147,146
-80,148,147
-80,149,148
-80,150,149
-80,151,150
-80,152,151
-80,153,152
-80,154,153
-80,155,154
-80,156,155
-80,157,156
-80,158,157
-80,159,158
-80,160,159
-80,161,160
-80,162,161
-80,163,162
-80,164,163
-80,165,164
-80,166,165
-80,167,166
-80,168,167
-80,169,168
-80,170,169
-80,171,170
-80,172,171
-80,173,172
-80,174,173
-80,175,174
-80,176,175
-80,177,176
-80,178,177
-80,179,178
-80,180,179
-80,181,180
-80,182,181
-80,183,182
-80,184,183
-80,185,184
-80,186,185
-80,187,186
-80,188,187
-80,189,188
-80,190,189
-80,191,190
-80,192,191
-80,193,192
-80,194,193
-80,195,194
-80,196,195
-80,197,196
-80,198,197
-80,199,198
-80,200,199
-80,201,200
-80,202,201
-80,203,202
-80,204,203
-80,205,204
-80,206,205
-80,207,206
-80,208,207
-80,209,208
-80,210,209
-80,211,210
-80,212,211
-80,213,212
-80,214,213
-80,215,214
-80,216,215
-80,217,216
-80,218,217
-80,219,218
-80,220,219
-80,221,220
-80,222,221
-80,223,222
-80,224,223
-80,225,224
-80,226,225
-80,227,226
-80,228,227
-80,229,228
-80,230,229
-80,231,230
-80,232,231
-80,233,232
-80,234,233
-80,235,234
-80,236,235
-80,237,236
-80,238,237
-80,239,238
-80,240,239
-80,241,240
-80,242,241
-80,243,242
-80,244,243
-80,245,244
-80,246,245
-80,247,246
-80,248,247
-80,249,248
-80,250,249
-80,251,250
-80,252,251
-80,253,252
-80,254,253
-80,255,254
-79,0,0
-79,1,0
-79,2,1
-79,3,2
-79,4,3
-79,5,4
-79,6,5
-79,7,6
-79,8,7
-79,9,8
-79,10,9
-79,11,10
-79,12,11
-79,13,12
-79,14,13
-79,15,14
-79,16,15
-79,17,16
-79,18,17
-79,19,18
-79,20,19
-79,21,20
-79,22,21
-79,23,22
-79,24,23
-79,25,24
-79,26,25
-79,27,26
-79,28,27
-79,29,28
-79,30,29
-79,31,30
-79,32,31
-79,33,32
-79,34,33
-79,35,34
-79,36,35
-79,37,36
-79,38,37
-79,39,38
-79,40,39
-79,41,40
-79,42,41
-79,43,42
-79,44,43
-79,45,44
-79,46,45
-79,47,46
-79,48,47
-79,49,48
-79,50,49
-79,51,50
-79,52,51
-79,53,52
-79,54,53
-79,55,54
-79,56,55
-79,57,56
-79,58,57
-79,59,58
-79,60,59
-79,61,60
-79,62,61
-79,63,62
-79,64,63
-79,65,64
-79,66,65
-79,67,66
-79,68,67
-79,69,68
-79,70,69
-79,71,70
-79,72,71
-79,73,72
-79,74,73
-79,75,74
-79,76,75
-79,77,76
-79,78,77
-79,79,78
-79,80,79
-79,81,80
-79,82,81
-79,83,82
-79,84,83
-79,85,84
-79,86,85
-79,87,86
-79,88,87
-79,89,88
-79,90,89
-79,91,90
-79,92,91
-79,93,92
-79,94,93
-79,95,94
-79,96,95
-79,97,96
-79,98,97
-79,99,98
-79,100,99
-79,101,100
-79,102,101
-79,103,102
-79,104,103
-79,105,104
-79,106,105
-79,107,106
-79,108,107
-79,109,108
-79,110,109
-79,111,110
-79,112,111
-79,113,112
-79,114,113
-79,115,114
-79,116,115
-79,117,116
-79,118,117
-79,119,118
-79,120,119
-79,121,120
-79,122,121
-79,123,122
-79,124,123
-79,125,124
-79,126,125
-79,127,126
-79,128,127
-79,129,128
-79,130,129
-79,131,130
-79,132,131
-79,133,132
-79,134,133
-79,135,134
-79,136,135
-79,137,136
-79,138,137
-79,139,138
-79,140,139
-79,141,140
-79,142,141
-79,143,142
-79,144,143
-79,145,144
-79,146,145
-79,147,146
-79,148,147
-79,149,148
-79,150,149
-79,151,150
-79,152,151
-79,153,152
-79,154,153
-79,155,154
-79,156,155
-79,157,156
-79,158,157
-79,159,158
-79,160,159
-79,161,160
-79,162,161
-79,163,162
-79,164,163
-79,165,164
-79,166,165
-79,167,166
-79,168,167
-79,169,168
-79,170,169
-79,171,170
-79,172,171
-79,173,172
-79,174,173
-79,175,174
-79,176,175
-79,177,176
-79,178,177
-79,179,178
-79,180,179
-79,181,180
-79,182,181
-79,183,182
-79,184,183
-79,185,184
-79,186,185
-79,187,186
-79,188,187
-79,189,188
-79,190,189
-79,191,190
-79,192,191
-79,193,192
-79,194,193
-79,195,194
-79,196,195
-79,197,196
-79,198,197
-79,199,198
-79,200,199
-79,201,200
-79,202,201
-79,203,202
-79,204,203
-79,205,204
-79,206,205
-79,207,206
-79,208,207
-79,209,208
-79,210,209
-79,211,210
-79,212,211
-79,213,212
-79,214,213
-79,215,214
-79,216,215
-79,217,216
-79,218,217
-79,219,218
-79,220,219
-79,221,220
-79,222,221
-79,223,222
-79,224,223
-79,225,224
-79,226,225
-79,227,226
-79,228,227
-79,229,228
-79,230,229
-79,231,230
-79,232,231
-79,233,232
-79,234,233
-79,235,234
-79,236,235
-79,237,236
-79,238,237
-79,239,238
-79,240,239
-79,241,240
-79,242,241
-79,243,242
-79,244,243
-79,245,244
-79,246,245
-79,247,246
-79,248,247
-79,249,248
-79,250,249
-79,251,250
-79,252,251
-79,253,252
-79,254,253
-79,255,254
-78,0,0
-78,1,0
-78,2,1
-78,3,2
-78,4,3
-78,5,4
-78,6,5
-78,7,6
-78,8,7
-78,9,8
-78,10,9
-78,11,10
-78,12,11
-78,13,12
-78,14,13
-78,15,14
-78,16,15
-78,17,16
-78,18,17
-78,19,18
-78,20,19
-78,21,20
-78,22,21
-78,23,22
-78,24,23
-78,25,24
-78,26,25
-78,27,26
-78,28,27
-78,29,28
-78,30,29
-78,31,30
-78,32,31
-78,33,32
-78,34,33
-78,35,34
-78,36,35
-78,37,36
-78,38,37
-78,39,38
-78,40,39
-78,41,40
-78,42,41
-78,43,42
-78,44,43
-78,45,44
-78,46,45
-78,47,46
-78,48,47
-78,49,48
-78,50,49
-78,51,50
-78,52,51
-78,53,52
-78,54,53
-78,55,54
-78,56,55
-78,57,56
-78,58,57
-78,59,58
-78,60,59
-78,61,60
-78,62,61
-78,63,62
-78,64,63
-78,65,64
-78,66,65
-78,67,66
-78,68,67
-78,69,68
-78,70,69
-78,71,70
-78,72,71
-78,73,72
-78,74,73
-78,75,74
-78,76,75
-78,77,76
-78,78,77
-78,79,78
-78,80,79
-78,81,80
-78,82,81
-78,83,82
-78,84,83
-78,85,84
-78,86,85
-78,87,86
-78,88,87
-78,89,88
-78,90,89
-78,91,90
-78,92,91
-78,93,92
-78,94,93
-78,95,94
-78,96,95
-78,97,96
-78,98,97
-78,99,98
-78,100,99
-78,101,100
-78,102,101
-78,103,102
-78,104,103
-78,105,104
-78,106,105
-78,107,106
-78,108,107
-78,109,108
-78,110,109
-78,111,110
-78,112,111
-78,113,112
-78,114,113
-78,115,114
-78,116,115
-78,117,116
-78,118,117
-78,119,118
-78,120,119
-78,121,120
-78,122,121
-78,123,122
-78,124,123
-78,125,124
-78,126,125
-78,127,126
-78,128,127
-78,129,128
-78,130,129
-78,131,130
-78,132,131
-78,133,132
-78,134,133
-78,135,134
-78,136,135
-78,137,136
-78,138,137
-78,139,138
-78,140,139
-78,141,140
-78,142,141
-78,143,142
-78,144,143
-78,145,144
-78,146,145
-78,147,146
-78,148,147
-78,149,148
-78,150,149
-78,151,150
-78,152,151
-78,153,152
-78,154,153
-78,155,154
-78,156,155
-78,157,156
-78,158,157
-78,159,158
-78,160,159
-78,161,160
-78,162,161
-78,163,162
-78,164,163
-78,165,164
-78,166,165
-78,167,166
-78,168,167
-78,169,168
-78,170,169
-78,171,170
-78,172,171
-78,173,172
-78,174,173
-78,175,174
-78,176,175
-78,177,176
-78,178,177
-78,179,178
-78,180,179
-78,181,180
-78,182,181
-78,183,182
-78,184,183
-78,185,184
-78,186,185
-78,187,186
-78,188,187
-78,189,188
-78,190,189
-78,191,190
-78,192,191
-78,193,192
-78,194,193
-78,195,194
-78,196,195
-78,197,196
-78,198,197
-78,199,198
-78,200,199
-78,201,200
-78,202,201
-78,203,202
-78,204,203
-78,205,204
-78,206,205
-78,207,206
-78,208,207
-78,209,208
-78,210,209
-78,211,210
-78,212,211
-78,213,212
-78,214,213
-78,215,214
-78,216,215
-78,217,216
-78,218,217
-78,219,218
-78,220,219
-78,221,220
-78,222,221
-78,223,222
-78,224,223
-78,225,224
-78,226,225
-78,227,226
-78,228,227
-78,229,228
-78,230,229
-78,231,230
-78,232,231
-78,233,232
-78,234,233
-78,235,234
-78,236,235
-78,237,236
-78,238,237
-78,239,238
-78,240,239
-78,241,240
-78,242,241
-78,243,242
-78,244,243
-78,245,244
-78,246,245
-78,247,246
-78,248,247
-78,249,248
-78,250,249
-78,251,250
-78,252,251
-78,253,252
-78,254,253
-78,255,254
-77,0,0
-77,1,0
-77,2,1
-77,3,2
-77,4,3
-77,5,4
-77,6,5
-77,7,6
-77,8,7
-77,9,8
-77,10,9
-77,11,10
-77,12,11
-77,13,12
-77,14,13
-77,15,14
-77,16,15
-77,17,16
-77,18,17
-77,19,18
-77,20,19
-77,21,20
-77,22,21
-77,23,22
-77,24,23
-77,25,24
-77,26,25
-77,27,26
-77,28,27
-77,29,28
-77,30,29
-77,31,30
-77,32,31
-77,33,32
-77,34,33
-77,35,34
-77,36,35
-77,37,36
-77,38,37
-77,39,38
-77,40,39
-77,41,40
-77,42,41
-77,43,42
-77,44,43
-77,45,44
-77,46,45
-77,47,46
-77,48,47
-77,49,48
-77,50,49
-77,51,50
-77,52,51
-77,53,52
-77,54,53
-77,55,54
-77,56,55
-77,57,56
-77,58,57
-77,59,58
-77,60,59
-77,61,60
-77,62,61
-77,63,62
-77,64,63
-77,65,64
-77,66,65
-77,67,66
-77,68,67
-77,69,68
-77,70,69
-77,71,70
-77,72,71
-77,73,72
-77,74,73
-77,75,74
-77,76,75
-77,77,76
-77,78,77
-77,79,78
-77,80,79
-77,81,80
-77,82,81
-77,83,82
-77,84,83
-77,85,84
-77,86,85
-77,87,86
-77,88,87
-77,89,88
-77,90,89
-77,91,90
-77,92,91
-77,93,92
-77,94,93
-77,95,94
-77,96,95
-77,97,96
-77,98,97
-77,99,98
-77,100,99
-77,101,100
-77,102,101
-77,103,102
-77,104,103
-77,105,104
-77,106,105
-77,107,106
-77,108,107
-77,109,108
-77,110,109
-77,111,110
-77,112,111
-77,113,112
-77,114,113
-77,115,114
-77,116,115
-77,117,116
-77,118,117
-77,119,118
-77,120,119
-77,121,120
-77,122,121
-77,123,122
-77,124,123
-77,125,124
-77,126,125
